2, 0, 350
CreateDYNObject(978, 1650.961182, 218.992493, 30.158405, 0.0000, 0.0000, 218.1928);
CreateDYNObject(978, 1642.558594, 212.826126, 30.995790, 0.0000, 356.5623, 219.0523);
CreateDYNObject(978, 1636.183105, 242.482086, 29.976381, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1634.009521, 206.106049, 31.579054, 0.0000, 356.5623, 219.0523);
CreateDYNObject(978, 1625.357056, 199.406281, 32.239388, 0.0000, 356.5623, 219.0523);
CreateDYNObject(978, 1617.197388, 192.890701, 32.894543, 0.0000, 356.5623, 217.3334);
CreateDYNObject(978, 1593.177490, 98.371613, 37.578045, 0.0000, 0.0000, 250.8517);
CreateDYNObject(978, 1596.980469, 107.761681, 37.398388, 0.0000, 0.0000, 245.6950);
CreateDYNObject(978, 1625.378662, 98.815796, 37.121883, 0.0000, 0.0000, 92.8191);
CreateDYNObject(978, 1626.364380, 89.858910, 37.226009, 0.0000, 0.0000, 101.4135);
CreateDYNObject(978, 1654.887451, -302.302429, 40.062286, 0.0000, 0.0000, 274.0564);
CreateDYNObject(978, 1655.373657, -313.829987, 39.840828, 0.0000, 0.0000, 271.4781);
CreateDYNObject(978, 1655.926270, -324.911346, 39.900417, 0.0000, 0.0000, 273.1970);
CreateDYNObject(978, 1656.814819, -335.980988, 39.928181, 0.0000, 0.0000, 275.7753);
CreateDYNObject(978, 1723.161987, -552.091919, 35.543468, 0.0000, 0.0000, 97.1163);
CreateDYNObject(978, 1723.627686, -564.400696, 36.135231, 0.0000, 0.0000, 94.5380);
CreateDYNObject(978, 1724.339233, -576.109741, 36.706680, 0.0000, 0.0000, 93.6785);
CreateDYNObject(978, 1759.407959, -499.408813, -34.702980, 0.0000, 0.0000, 94.5380);
CreateDYNObject(978, 1724.878662, -587.796448, 37.401478, 0.0000, 2.5783, 93.6785);
CreateDYNObject(978, 1698.573608, -607.601379, 38.933987, 0.0000, 0.0000, 268.8998);
CreateDYNObject(978, 1698.533936, -618.196106, 39.519001, 0.0000, 0.0000, 263.7431);
CreateDYNObject(978, 1698.157471, -627.896301, 40.250237, 0.0000, 0.0000, 263.7431);
CreateDYNObject(978, 1696.880371, -637.465454, 40.994030, 0.0000, 0.0000, 253.4300);
CreateDYNObject(978, 1668.160400, -804.168945, 55.960030, 0.0000, 0.0000, 268.0403);
CreateDYNObject(978, 1668.927124, -794.122620, 55.472103, 0.0000, 0.0000, 259.4460);
CreateDYNObject(978, 1670.541748, -783.745789, 54.699776, 0.0000, 0.0000, 256.0082);
CreateDYNObject(978, 1704.652222, -809.018005, 56.058582, 0.0000, 0.0000, 81.6464);
CreateDYNObject(978, 1706.342407, -798.428467, 55.327374, 0.0000, 0.0000, 79.0681);
CreateDYNObject(978, 1708.439575, -786.864868, 54.467896, 0.0000, 0.0000, 78.9640);
CreateDYNObject(978, 1615.720825, -1157.313721, 56.486164, 0.0000, 0.0000, 262.8837);
CreateDYNObject(978, 1614.073242, -1166.989624, 55.560837, 0.0000, 0.0000, 261.1648);
CreateDYNObject(978, 1611.737427, -1176.099365, 54.874966, 0.0000, 0.0000, 256.8677);
CreateDYNObject(978, 1609.512085, -1185.742676, 54.275112, 0.0000, 0.0000, 264.6026);
CreateDYNObject(978, 1649.657959, -1163.351074, 56.429203, 0.0000, 0.0000, 73.9115);
