category:Fast
{
	411
	402
	587
	451
	477
	559
	560
	561
	562
	565
	480
	506
	541
	494
	502
	503
	434
	415
	429
	475
	542
	603
}

category:Casual
{
	401
	439
	496
	508
	549
	545
	589
	600
	602
	445
	483
	500
	517
	535
	575
	534
	536
	400
	579
	505
	404
	479
	458
	419
	518
}

category:Light
{
	413
	418
	422
	478
	482
	530
	543
	554
	572
	582
	583
	525
	552
	408
	431
	437
	485
	574
}

category:Heavy
{
	578
	406
	414
	423
	455
	486
	498
	532
	573
}

category:Trucks
{
	403
	514
	515
	435
	450
	591
	584
}

category:Service
{
	427
	432
	433
	470
	490
	528
	596
	597
	598
	599
	601
	416
}

category:Bikes
{
	468
	522
	463
	448
	521
	586
	581
	462
	510
	509
	481
	523
}

category:Boats
{
	452
	493
	446
	473
	472
	454
	453
	595
	430
	539
}

category:Air
{
	487
	476
	447
	469
	417
	511
	460
	520
	553
	519
	563
	548
}

category:Misc
{
	420
	438
	471
	457
	571
	568
	495
	504
	556
	424
	407
	428
}
