0, 0, 350
CreateObject(16082, 2155.4721679688, 1675.3674316406, 15.639213562012, 0, 0, 0);
CreateObject(13011, 2150.2902832031, 1671.4943847656, 8.2493953704834, 0, 5.9549865722656, 90.57861328125);
CreateObject(3934, 2187.0158691406, 1668.0657958984, 19.390625, 0, 0, 1.9850158691406);
CreateObject(18267, 2172.3249511719, 1698.5947265625, 20.780529022217, 0, 0, 359.28430175781);
CreateObject(1800, 2175.8286132813, 1690.6516113281, 20.758010864258, 0, 0, 0);
CreateObject(1800, 2172.2719726563, 1691.1513671875, 20.758010864258, 0, 0, 0);
CreateObject(1800, 2168.4528808594, 1691.1513671875, 20.758010864258, 0, 0, 0);
CreateObject(2296, 2171.220703125, 1707.4309082031, 20.858654022217, 0, 0, 0);
CreateObject(1712, 2174.9787597656, 1703.0618896484, 20.858654022217, 0, 0, 203.18496704102);
CreateObject(1735, 2170.6826171875, 1704.7609863281, 20.858654022217, 0, 0, 91.310028076172);
CreateObject(2833, 2173.0012207031, 1704.6560058594, 20.858654022217, 0, 0, 0);
CreateObject(2370, 2169.6665039063, 1697.9211425781, 20.858654022217, 0, 0, 0);
CreateObject(1720, 2170.0561523438, 1696.9156494141, 20.858654022217, 0, 0, 151.57495117188);
CreateObject(1720, 2171.1123046875, 1698.3908691406, 20.858654022217, 0, 0, 272.65777587891);
CreateObject(1720, 2169.6391601563, 1699.3630371094, 20.858654022217, 0, 0, 3.9625244140625);
CreateObject(2837, 2170.1989746094, 1697.7668457031, 21.70555305481, 0, 0, 0);
CreateObject(2838, 2169.6774902344, 1698.44140625, 21.70555305481, 0, 0, 0);
CreateObject(2839, 2170.4489746094, 1698.3684082031, 21.70555305481, 0, 0, 266.70498657227);
CreateObject(2856, 2169.5686035156, 1697.5955810547, 21.70555305481, 0, 0, 0);
CreateObject(2132, 2176.6342773438, 1697.6088867188, 20.858654022217, 0, 0, 268.68997192383);
CreateObject(2147, 2176.6674804688, 1700.0583496094, 20.858654022217, 0, 0, 266.70498657227);
CreateObject(2101, 2176.5756835938, 1695.7456054688, 20.86100769043, 0, 0, 270.67498779297);
CreateObject(2812, 2176.6970214844, 1697.564453125, 21.919410705566, 0, 0, 87.340026855469);
CreateObject(10402, 2161.9697265625, 1699.5881347656, 11.69234752655, 0, 0, 0);
CreateObject(10402, 2161.9697265625, 1699.587890625, 15.244334220886, 0, 0, 0);
CreateObject(10402, 2131.5305175781, 1667.3332519531, 11.006527900696, 0, 0, 93.295013427734);
CreateObject(10402, 2131.5302734375, 1667.3330078125, 14.482140541077, 0, 0, 93.290405273438);
CreateObject(1660, 2126.0395507813, 1648.0224609375, 8.8187065124512, 0, 0, 290.52499389648);
CreateObject(1660, 2126.0395507813, 1648.0224609375, 8.8187065124512, 0, 0, 290.52499389648);
