0, 0, 350
CreateObject(11490,3027.50000000,-214.39941406,19.10000038,0.00000000,0.00000000,81.99645996);
CreateObject(3030,3026.00000000,-218.09960938,28.79999924,0.00000000,0.00000000,0.00000000);
CreateObject(16088,2867.39990234,-173.30000305,18.50000000,0.00000000,358.00000000,336.00000000);
CreateObject(13370,3049.09960938,-204.09960938,-17.79999924,0.99975586,351.99096680,291.95617676);
CreateObject(5191,2923.00000000,-191.79980469,11.68400002,0.00000000,0.00000000,71.99890137);
CreateObject(709,2860.00000000,-187.69999695,15.80000019,0.00000000,0.00000000,0.00000000);
CreateObject(709,2860.00000000,-187.69921875,15.80000019,0.00000000,0.00000000,0.00000000);
CreateObject(709,2869.80004883,-157.00000000,15.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(709,3028.69921875,-185.89941406,18.79999924,0.00000000,0.00000000,0.00000000);
CreateObject(5706,2993.50000000,-211.89941406,13.89999962,0.00000000,0.00000000,163.99841309);
CreateObject(5706,3008.30004883,-224.00000000,13.89999962,0.00000000,0.00000000,97.99841309);
CreateObject(5706,3015.50000000,-201.00000000,13.89999962,0.00000000,0.00000000,77.99743652);
CreateObject(640,2982.69921875,-199.29980469,18.39999962,0.00000000,0.00000000,73.99841309);
CreateObject(640,2987.30004883,-200.60000610,18.39999962,0.00000000,0.00000000,73.99841309);
CreateObject(640,2992.00000000,-201.89999390,18.39999962,0.00000000,0.00000000,73.99841309);
CreateObject(640,2996.69995117,-203.30000305,18.39999962,0.00000000,0.00000000,73.99841309);
CreateObject(640,2999.50000000,-204.09960938,18.39999962,0.00000000,0.00000000,73.99291992);
CreateObject(9316,3022.89941406,-211.50000000,18.10000038,0.00000000,0.00000000,249.99389648);
CreateObject(2395,3023.89941406,-205.69921875,17.70000076,0.00000000,0.00000000,249.99938965);
CreateObject(1704,3031.29980469,-214.29980469,20.60000038,0.00000000,0.00000000,169.99694824);
CreateObject(2395,3023.89990234,-205.69999695,17.70000076,0.00000000,0.00000000,250.00000000);
CreateObject(2395,3024.89990234,-208.89999390,17.70000076,0.00000000,0.00000000,159.99938965);
CreateObject(2395,3021.50000000,-208.19999695,17.79999924,0.00000000,0.00000000,253.99389648);
CreateObject(2395,3019.50000000,-215.80000305,17.80007553,0.00000000,0.00000000,1.99401855);
CreateObject(2395,3019.19995117,-215.80000305,17.79999924,0.00000000,0.00000000,1.98852539);
CreateObject(1704,3032.19995117,-214.50000000,20.60000038,0.00000000,0.00000000,167.49743652);
CreateObject(1704,3033.30004883,-212.50000000,20.60000038,0.00000000,0.00000000,257.49743652);
CreateObject(1704,3030.10009766,-213.00000000,20.60000038,0.00000000,0.00000000,79.49157715);
CreateObject(2296,3031.60009766,-210.50000000,20.60000038,0.00000000,0.00000000,351.75000000);
CreateObject(2395,3011.00000000,-215.59960938,15.69999981,0.00000000,0.00000000,353.98498535);
CreateObject(2395,3016.80004883,-208.69999695,15.69999981,0.00000000,0.00000000,159.98498535);
CreateObject(2395,3021.50000000,-210.39999390,18.00000000,0.00000000,26.00000000,159.98291016);
CreateObject(2395,3019.60009766,-209.69999695,17.00000000,0.00000000,25.99914551,159.97741699);
CreateObject(2395,3014.60009766,-208.00000000,15.80000019,0.00000000,25.99914551,159.97741699);
CreateObject(2395,3016.80004883,-215.89999390,16.79999924,0.00000000,334.99145508,359.97741699);
CreateObject(2395,3014.69995117,-215.89999390,15.80000019,0.00000000,334.98962402,359.97253418);
CreateObject(2395,3008.80004883,-215.39999390,14.60000038,0.00000000,334.98962402,355.97253418);
CreateObject(758,3038.30004883,-207.39999390,18.29999924,0.00000000,0.00000000,53.99429321);
CreateObject(758,3039.69995117,-208.39999390,18.29999924,0.00000000,0.00000000,125.99121094);
CreateObject(758,3035.89990234,-206.10000610,19.00000000,0.00000000,0.00000000,75.98693848);
CreateObject(758,3038.30004883,-207.50000000,18.50000000,0.00000000,0.00000000,151.99035645);
CreateObject(758,3036.69995117,-206.89999390,18.29999924,0.00000000,0.00000000,53.99230957);
CreateObject(3402,3103.50000000,-244.29980469,6.40000010,0.00000000,0.39001465,97.99804688);
CreateObject(640,3002.39941406,-202.09960938,18.39999962,0.00000000,0.00000000,167.99743652);
CreateObject(640,3003.39990234,-197.39999390,18.39999962,0.00000000,0.00000000,167.99743652);
CreateObject(640,3004.39990234,-192.80000305,18.39999962,0.00000000,0.00000000,167.99743652);
CreateObject(640,3005.19995117,-188.80000305,18.39999962,0.00000000,0.00000000,167.99743652);
CreateObject(640,3006.00000000,-185.10000610,18.39999962,0.00000000,0.00000000,167.99743652);
CreateObject(640,3009.00000000,-183.19999695,18.39999962,0.00000000,0.00000000,77.99743652);
CreateObject(640,3013.10009766,-184.10000610,18.39999962,0.00000000,0.00000000,77.99194336);
CreateObject(640,3017.80004883,-185.10000610,18.39999962,0.00000000,0.00000000,77.99194336);
CreateObject(640,3022.39990234,-186.10000610,18.39999962,0.00000000,0.00000000,77.99194336);
CreateObject(640,2977.80004883,-220.30000305,18.39999962,0.00000000,0.00000000,253.99841309);
CreateObject(640,2982.60009766,-221.69999695,18.39999962,0.00000000,0.00000000,253.99841309);
