0, 0, 350
CreateDYNObject(11012, -1058.850220, 3889.563477, 14.095572, 0.0000, 0.0000, 330.7792);
CreateDYNObject(11085, -1057.298096, 3887.394287, 14.618069, 0.0000, 0.0000, 330.7792);
CreateDYNObject(13295, -1129.564941, 3836.988281, 14.072357, 0.0000, 0.0000, 60.1606);
CreateDYNObject(13295, -1129.564941, 3836.988281, 14.072357, 0.0000, 0.0000, 60.1606);
CreateDYNObject(3887, -1162.666138, 3866.618164, 15.512424, 0.0000, 0.0000, 149.5422);
CreateDYNObject(11011, -1077.254028, 3807.220703, 11.610400, 0.0000, 0.0000, 150.4015);
CreateDYNObject(11012, -868.960449, 4045.882080, 52.221050, 0.0000, 0.0000, 330.7792);
CreateDYNObject(17127, -1312.586304, 4099.682617, 57.709343, 0.0000, 0.0000, 0.0000);
CreateDYNObject(17085, -1122.752319, 4040.399902, 33.544052, 0.0000, 0.0000, 0.0000);
CreateDYNObject(17085, -938.383606, 3952.178223, 39.394157, 0.0000, 6.8755, 282.6507);
CreateDYNObject(17085, -982.268066, 3767.442871, 31.615971, 0.0000, 0.0000, 200.1447);
CreateDYNObject(17085, -1176.376709, 3782.688477, 32.492241, 0.0000, 0.0000, 122.7954);
CreateDYNObject(17085, -1207.377441, 3986.259766, 32.275673, 0.0000, 0.0000, 49.7437);
CreateDYNObject(18312, -1124.253174, 3990.247070, 9.328605, 0.0000, 0.0000, 286.9479);
CreateDYNObject(8661, -1042.020752, 3918.752686, -0.183340, 0.0000, 0.0000, 0.0000);
CreateDYNObject(5185, -1014.786621, 3772.558105, 8.881151, 0.0000, 0.0000, 195.9517);
CreateDYNObject(18364, -990.738647, 3932.711182, 13.133251, 0.0000, 0.0000, 61.0200);
CreateDYNObject(10777, -1008.209595, 3979.979248, 15.730381, 0.0000, 0.0000, 79.0682);
CreateDYNObject(12801, -1067.858765, 3805.205322, 7.472701, 0.0000, 0.0000, 240.6428);
CreateDYNObject(12801, -1128.277954, 3839.426514, 7.481391, 0.0000, 0.0000, 60.2647);
CreateDYNObject(1369, -1134.638306, 3837.544922, 8.178606, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1349, -1137.125000, 3804.332520, 7.989276, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1349, -1072.459717, 3843.068604, 8.014906, 0.0000, 0.0000, 0.0000);
CreateDYNObject(960, -1091.986572, 3833.983887, 7.949119, 0.0000, 0.0000, 0.0000);
CreateDYNObject(933, -1119.387939, 3796.161377, 7.421418, 0.0000, 0.0000, 0.0000);
CreateDYNObject(854, -1158.982178, 3833.114746, 7.625633, 0.0000, 0.0000, 0.0000);
CreateDYNObject(854, -1029.164917, 3820.923584, 7.649010, 0.0000, 0.0000, 0.0000);
CreateDYNObject(853, -1057.226074, 3835.625000, 7.742942, 0.0000, 0.0000, 0.0000);
CreateDYNObject(12957, -1138.422241, 3839.247314, 8.434949, 0.0000, 358.2811, 329.9197);
CreateDYNObject(3866, -1014.658691, 3781.906250, 14.972515, 0.0000, 0.0000, 330.8831);
CreateDYNObject(5186, -1135.678467, 3778.742920, 7.369508, 0.0000, 0.0000, 63.5983);
CreateDYNObject(7470, -1199.042358, 3947.630859, 7.568962, 0.0000, 0.0000, 330.7792);
CreateDYNObject(1407, -1111.398560, 3838.726807, 8.363443, 0.0000, 0.0000, 60.1606);
